year,scenario,region,facility_id,company,product,process,technology,capacity_tpy,production_t,bau_emissions_tco2,emissions_tco2,abatement_tco2,capex_usd,opex_usd_yr,fuel_cost_usd_yr,total_cost_usd,mac_usd_per_tco2,cost_component_capex_annual_usd,cost_component_opex_annual_usd,cost_component_new_energy_usd,cost_component_fuel_savings_usd,elec_demand_mwh,h2_demand_t,heat_demand_gj,tech_deployed,install_year
2025,restructure_25pct_ncc_elec,Ulsan,SKpicglobal_SM_Ulsan,SKpicglobal,SM,Utility,Baseline,400000,280000.0,71707.42821660521,71707.42821660521,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_EDC_Yeosu,LG Chem,EDC,Utility,Baseline,810000,567000.0,193610.0561848341,193610.0561848341,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Hanwha Solutions_EDC_Yeosu,Hanwha Solutions,EDC,Utility,Baseline,1586000,1110200.0,379093.27050511964,379093.27050511964,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Hanwha Solutions_EDC_Ulsan,Hanwha Solutions,EDC,Utility,Baseline,385000,269500.0,92024.5328779767,92024.5328779767,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_VCM_Daesan,LG Chem,VCM,Utility,Baseline,230000,161000.0,68719.61870758001,68719.61870758001,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_VCM_Yeosu,LG Chem,VCM,Utility,Baseline,720000,503999.99999999994,215122.28464981564,215122.28464981564,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Hanwha Solutions_VCM_Yeosu,Hanwha Solutions,VCM,Utility,Baseline,583000,408100.0,174189.29437617018,174189.29437617018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Hanwha Solutions_VCM_Ulsan,Hanwha Solutions,VCM,Utility,Baseline,264000,184800.0,78878.17103826575,78878.17103826575,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_PC_Yeosu,Lotte Chemical,PC,Utility,Baseline,480000,336000.0,229463.77029313674,229463.77029313674,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_PC_Yeosu,LG Chem,PC,Utility,Baseline,170000,118999.99999999999,81268.41864548592,81268.41864548592,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Other,Samyang Chemical_PC_Jeonju,Samyang Chemical,PC,Utility,Baseline,120000,84000.0,57365.942573284185,57365.942573284185,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,HD Hyundai Chemical_LDPE_Daesan,HD Hyundai Chemical,LDPE,Utility,Baseline,300000,210000.0,161341.71348736176,161341.71348736176,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_LDPE_Daesan,LG Chem,LDPE,Utility,Baseline,280000,196000.0,150585.599254871,150585.599254871,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha TotalEnergies_LDPE_Daesan,Hanwha TotalEnergies,LDPE,Utility,Baseline,435000,304500.0,233945.48455667458,233945.48455667458,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_LDPE_Yeosu,LG Chem,LDPE,Utility,Baseline,180000,125999.99999999999,96805.02809241705,96805.02809241705,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Hanwha Solutions_LDPE_Yeosu,Hanwha Solutions,LDPE,Utility,Baseline,337000,235899.99999999997,181240.5248174697,181240.5248174697,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Lotte Chemical_LDPE_Ulsan,Lotte Chemical,LDPE,Utility,Baseline,120000,84000.0,64536.6853949447,64536.6853949447,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Lotte Chemical_LDPE_Daesan,Lotte Chemical,LDPE,Utility,Baseline,500000,350000.0,268902.8558122696,268902.8558122696,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_L-LDPE_Daesan,LG Chem,L-LDPE,Utility,Baseline,125000,87500.0,56768.38067147914,56768.38067147914,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha TotalEnergies_L-LDPE_Daesan,Hanwha TotalEnergies,L-LDPE,Utility,Baseline,530000,371000.0,240697.93404707158,240697.93404707158,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,DL Chemical_L-LDPE_Yeosu,DL Chemical,L-LDPE,Utility,Baseline,10000,7000.0,4541.470453718331,4541.470453718331,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_L-LDPE_Yeosu,Lotte Chemical,L-LDPE,Utility,Baseline,600000,420000.0,272488.2272230999,272488.2272230999,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_L-LDPE_Yeosu,LG Chem,L-LDPE,Utility,Baseline,425000,297500.0,193012.49428302908,193012.49428302908,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Hanwha Solutions_L-LDPE_Yeosu,Hanwha Solutions,L-LDPE,Utility,Baseline,288000,201600.0,130794.34906708795,130794.34906708795,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,SSNC_L-LDPE_Ulsan,SSNC,L-LDPE,Utility,Baseline,180000,125999.99999999999,81746.46816692996,81746.46816692996,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,SK Geocentric_L-LDPE_Ulsan,SK Geocentric,L-LDPE,Utility,Baseline,550000,385000.0,249780.8749545082,249780.8749545082,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,HD Hyundai Chemical_HDPE_Daesan,HD Hyundai Chemical,HDPE,Utility,Baseline,575000,402500.0,240518.66547653003,240518.66547653003,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha TotalEnergies_HDPE_Daesan,Hanwha TotalEnergies,HDPE,Utility,Baseline,180000,125999.99999999999,75292.79962743548,75292.79962743548,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,DL Chemical_HDPE_Yeosu,DL Chemical,HDPE,Utility,Baseline,630000,441000.0,263524.7986960242,263524.7986960242,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_HDPE_Yeosu,Lotte Chemical,HDPE,Utility,Baseline,360000,251999.99999999997,150585.59925487096,150585.59925487096,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_HDPE_Yeosu,LG Chem,HDPE,Utility,Baseline,500000,350000.0,209146.66563176524,209146.66563176524,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,GS Caltex_HDPE_Yeosu,GS Caltex,HDPE,Utility,Baseline,650000,455000.0,271890.66532129486,271890.66532129486,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Daehan Oil Chemical_HDPE_Onsan,Daehan Oil Chemical,HDPE,Utility,Baseline,210000,147000.0,87841.5995653414,87841.5995653414,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,SK Geocentric_HDPE_Ulsan,SK Geocentric,HDPE,Utility,Baseline,490000,343000.0,204963.73231912995,204963.73231912995,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Lotte Chemical_PP_Daesan,Lotte Chemical,PP,Utility,Baseline,500000,350000.0,209146.66563176524,209146.66563176524,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,HD Hyundai Chemical_PP_Daesan,HD Hyundai Chemical,PP,Utility,Baseline,380000,266000.0,158951.46588014156,158951.46588014156,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_PP_Daesan,LG Chem,PP,Utility,Baseline,1117000,781900.0,467233.65102136356,467233.65102136356,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha TotalEnergies_PP_Daesan,Hanwha TotalEnergies,PP,Utility,Baseline,600000,420000.0,250975.99875811828,250975.99875811828,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_PP_Yeosu,Lotte Chemical,PP,Utility,Baseline,180000,125999.99999999999,75292.79962743548,75292.79962743548,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,GS Caltex_PP_Yeosu,GS Caltex,PP,Utility,Baseline,730000,510999.99999999994,305354.1318223772,305354.1318223772,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Poly Mirae_PP_Yeosu,Poly Mirae,PP,Utility,Baseline,405000,283500.0,169408.79916172987,169408.79916172987,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,S-Oil_PP_Onsan,S-Oil,PP,Utility,Baseline,550000,385000.0,230061.33219494176,230061.33219494176,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Daehan Oil Chemical_PP_Onsan,Daehan Oil Chemical,PP,Utility,Baseline,432000,302400.0,180702.71910584514,180702.71910584514,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,SK Geocentric_PP_Ulsan,SK Geocentric,PP,Utility,Baseline,400000,280000.0,167317.3325054122,167317.3325054122,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Ulsan PP_PP_Ulsan,Ulsan PP,PP,Utility,Baseline,600000,420000.0,250975.99875811828,250975.99875811828,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_PS_Yeosu,LG Chem,PS,Utility,Baseline,40000,28000.0,21512.228464981567,21512.228464981567,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_PS_Ulsan,Kumho Petrochemical,PS,Utility,Baseline,265000,185500.0,142518.51358050288,142518.51358050288,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,HDC Hyundai EP_PS_Ulsan,HDC Hyundai EP,PS,Utility,Baseline,148000,103600.0,79595.24532043182,79595.24532043182,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Korea INEOS Styrolution_PS_Ulsan,Korea INEOS Styrolution,PS,Utility,Baseline,266000,186200.0,143056.31929212745,143056.31929212745,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Other,SH Energy Chemical_EPS_Gunsan,SH Energy Chemical,EPS,Utility,Baseline,100000,70000.0,59756.190180504345,59756.190180504345,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_EPS_Yeosu,Lotte Chemical,EPS,Utility,Baseline,90000,62999.99999999999,53780.57116245391,53780.57116245391,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_EPS_Yeosu,LG Chem,EPS,Utility,Baseline,90000,62999.99999999999,53780.57116245391,53780.57116245391,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_EPS_Ulsan,Kumho Petrochemical,EPS,Utility,Baseline,80000,56000.0,47804.95214440348,47804.95214440348,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,HDC Hyundai EP_EPS_Ulsan,HDC Hyundai EP,EPS,Utility,Baseline,80000,56000.0,47804.95214440348,47804.95214440348,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,BASF Korea_EPS_Ulsan,BASF Korea,EPS,Utility,Baseline,85000,59499.99999999999,50792.76165342869,50792.76165342869,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_ABS_Yeosu,Lotte Chemical,ABS,Utility,Baseline,757000,529900.0,379977.6621197911,379977.6621197911,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_ABS_Yeosu,LG Chem,ABS,Utility,Baseline,1030000,721000.0,517010.5574417237,517010.5574417237,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_ABS_Ulsan,Kumho Petrochemical,ABS,Utility,Baseline,290000,203000.0,145566.0792797086,145566.0792797086,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Korea INEOS Styrolution_ABS_Ulsan,Korea INEOS Styrolution,ABS,Utility,Baseline,276000,193200.0,138538.7513144813,138538.7513144813,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_PVC_Daesan,LG Chem,PVC,Utility,Baseline,240000,168000.0,108995.29088923996,108995.29088923996,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_PVC_Yeosu,LG Chem,PVC,Utility,Baseline,450000,315000.0,204366.1704173249,204366.1704173249,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Hanwha Solutions_PVC_Yeosu,Hanwha Solutions,PVC,Utility,Baseline,480000,336000.0,217990.58177847991,217990.58177847991,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Hanwha Solutions_PVC_Ulsan,Hanwha Solutions,PVC,Utility,Baseline,330000,230999.99999999997,149868.52497270494,149868.52497270494,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha Impact_TPA_Daesan,Hanwha Impact,TPA,Utility,Baseline,700000,489999.99999999994,167317.33250541217,167317.33250541217,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Samnam Petrochemical_TPA_Yeosu,Samnam Petrochemical,TPA,Utility,Baseline,1500000,1050000.0,358537.14108302613,358537.14108302613,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Hanwha Impact_TPA_Ulsan,Hanwha Impact,TPA,Utility,Baseline,1300000,910000.0,310732.18893862265,310732.18893862265,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Taekwang Industrial_TPA_Ulsan,Taekwang Industrial,TPA,Utility,Baseline,1000000,700000.0,239024.76072201744,239024.76072201744,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Hyosung Chemical_TPA_Ulsan,Hyosung Chemical,TPA,Utility,Baseline,420000,294000.0,100390.39950324732,100390.39950324732,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Caprolactam_CPLM_Ulsan,Caprolactam,CPLM,Utility,Baseline,270000,189000.0,129073.3707898894,129073.3707898894,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,SK Chemical_DMT_Ulsan,SK Chemical,DMT,Utility,Baseline,160000,112000.0,38243.96171552279,38243.96171552279,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Lotte Chemical_EG_Daesan,Lotte Chemical,EG,Utility,Baseline,730000,510999.99999999994,130866.05649530454,130866.05649530454,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,Hanwha TotalEnergies_EG_Daesan,Hanwha TotalEnergies,EG,Utility,Baseline,218000,152600.0,39080.548378049854,39080.548378049854,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Chemical_EG_Yeosu,Lotte Chemical,EG,Utility,Baseline,400000,280000.0,71707.42821660521,71707.42821660521,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Daehan Oil Chemical_EG_Ulsan,Daehan Oil Chemical,EG,Utility,Baseline,200000,140000.0,35853.71410830261,35853.71410830261,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Dongseo Petrochemical_AN_Ulsan,Dongseo Petrochemical,AN,Utility,Baseline,602000,421400.0,179866.1324433181,179866.1324433181,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Taekwang Industrial_AN_Ulsan,Taekwang Industrial,AN,Utility,Baseline,290000,203000.0,86646.4757617313,86646.4757617313,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_SBR_Daesan,LG Chem,SBR,Utility,Baseline,80000,56000.0,19121.980857761395,19121.980857761395,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_SBR_Ulsan,Kumho Petrochemical,SBR,Utility,Baseline,183000,128099.99999999999,43741.53121212918,43741.53121212918,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_S-SBR_Daesan,LG Chem,S-SBR,Utility,Baseline,80000,56000.0,19121.980857761395,19121.980857761395,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Kumho Petrochemical_S-SBR_Yeosu,Kumho Petrochemical,S-SBR,Utility,Baseline,123000,86100.0,29400.045568808142,29400.045568808142,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Versalis Elastomers_S-SBR_Yeosu,Lotte Versalis Elastomers,S-SBR,Utility,Baseline,100000,70000.0,23902.47607220174,23902.47607220174,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_SB-Latex_Daesan,LG Chem,SB-Latex,Utility,Baseline,20000,14000.0,3585.3714108302615,3585.3714108302615,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_SB-Latex_Ulsan,Kumho Petrochemical,SB-Latex,Utility,Baseline,85000,59499.99999999999,15237.828496028611,15237.828496028611,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Korea Trinseo_SB-Latex_Ulsan,Korea Trinseo,SB-Latex,Utility,Baseline,43000,30099.999999999996,7708.548533285062,7708.548533285062,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Other,Hansol Chemical_SB-Latex_Jeonju,Hansol Chemical,SB-Latex,Utility,Baseline,60000,42000.0,10756.114232490783,10756.114232490783,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_BR_Daesan,LG Chem,BR,Utility,Baseline,220000,154000.0,52585.447358843834,52585.447358843834,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Kumho Petrochemical_BR_Yeosu,Kumho Petrochemical,BR,Utility,Baseline,275000,192500.0,65731.8091985548,65731.8091985548,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Daesan,LG Chem_NBR_Daesan,LG Chem,NBR,Utility,Baseline,65000,45500.0,15536.60944693113,15536.60944693113,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_NBR_Ulsan,Kumho Petrochemical,NBR,Utility,Baseline,92000,64399.99999999999,21990.2779864256,21990.2779864256,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,LG Chem_NB-Latex_Yeosu,LG Chem,NB-Latex,Utility,Baseline,205000,143500.0,36750.05696101018,36750.05696101018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Kumho Petrochemical_NB-Latex_Ulsan,Kumho Petrochemical,NB-Latex,Utility,Baseline,946000,662200.0,169588.0677322714,169588.0677322714,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Other,Hansol Chemical_NB-Latex_Jeonju,Hansol Chemical,NB-Latex,Utility,Baseline,28000,19600.0,5019.519975162367,5019.519975162367,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Kumho Polychem_EPDM_Yeosu,Kumho Polychem,EPDM,Utility,Baseline,310000,217000.0,92622.09477978175,92622.09477978175,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Yeosu,Lotte Versalis Elastomers_EPDM_Yeosu,Lotte Versalis Elastomers,EPDM,Utility,Baseline,96000,67200.0,28682.971286642092,28682.971286642092,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
2025,restructure_25pct_ncc_elec,Ulsan,Lotte INEOS Chemical_Acetic Acid_Ulsan,Lotte INEOS Chemical,Acetic Acid,Utility,Baseline,710000,496999.99999999994,127280.68508447427,127280.68508447427,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,479694.18722881936,0.0,0,,
