facility_id,company,product,start_year,retirement_year,capacity_kt,annual_emissions_kt_co2
롯데케미칼_대산_Ethylene_1991,롯데케미칼,Ethylene,1991,2016,1100,1489.0779753761972
HD현대케미칼_대산_Ethylene_2021,HD현대케미칼,Ethylene,2021,2046,850,1150.6511627906975
LG화학_대산_Ethylene_1991,LG화학,Ethylene,1991,2016,1300,1759.8194254445962
한화토탈에너지스_대산_Ethylene_1991,한화토탈에너지스,Ethylene,1991,2016,1525,2064.403556771546
롯데케미칼_여수_Ethylene_1992,롯데케미칼,Ethylene,1992,2017,1230,1665.0599179206565
LG화학_여수_Ethylene_2021,LG화학,Ethylene,2021,2046,1030,1394.318467852257
여천NCC_여수_Ethylene_1979,여천NCC,Ethylene,1979,2004,2285,3093.2210670314635
GS칼텍스_여수_Ethylene_2021,GS칼텍스,Ethylene,2021,2046,900,1218.3365253077975
대한유화_온산_Ethylene_1991,대한유화,Ethylene,1991,2016,900,1218.3365253077975
S-Oil_온산_Ethylene_2018,S-Oil,Ethylene,2018,2043,182,246.3747195622435
SK지오센트릭_울산_Ethylene_1989,SK지오센트릭,Ethylene,1989,2014,660,893.4467852257181
롯데케미칼_대산_Propylene_1997,롯데케미칼,Propylene,1997,2022,550,741.7258963178293
HD현대오일뱅크_대산_Propylene_2011,HD현대오일뱅크,Propylene,2011,2036,420,566.4088662790696
HD현대케미칼_대산_Propylene_2021,HD현대케미칼,Propylene,2021,2046,451,608.2152349806199
LG화학_대산_Propylene_1991,LG화학,Propylene,1991,2016,680,917.0429263565889
한화토탈에너지스_대산_Propylene_1991,한화토탈에너지스,Propylene,1991,2016,1064,1434.90246124031
롯데케미칼_여수_Propylene_1992,롯데케미칼,Propylene,1992,2017,641,864.4478173449611
LG화학_여수_Propylene_2021,LG화학,Propylene,2021,2046,1300,1753.1703003875964
여천NCC_여수_Propylene_1979,여천NCC,Propylene,1979,2004,1289,1738.33578246124
GS칼텍스_여수_Propylene_2021,GS칼텍스,Propylene,2021,2046,970,1308.1347625968988
대한유화_온산_Propylene_1991,대한유화,Propylene,1991,2016,560,755.2118217054262
S-Oil_온산_Propylene_2018,S-Oil,Propylene,2018,2043,840,1132.8177325581391
SK어드밴스드_울산_Propylene_2016,SK어드밴스드,Propylene,2016,2041,600,809.1555232558138
SK에너지_울산_Propylene_1996,SK에너지,Propylene,1996,2021,620,836.1273740310075
SK지오센트릭_울산_Propylene_1989,SK지오센트릭,Propylene,1989,2014,380,512.4651647286821
태광산업_울산_Propylene_1997,태광산업,Propylene,1997,2022,300,404.5777616279069
효성화학_울산_Propylene_1991,효성화학,Propylene,1991,2016,500,674.2962693798447
롯데케미칼_대산_Butadiene_1997,롯데케미칼,Butadiene,1997,2022,190,310.3775193798451
HD현대케미칼_대산_Butadiene_2021,HD현대케미칼,Butadiene,2021,2046,163,266.2712403100776
LG화학_대산_Butadiene_1991,LG화학,Butadiene,1991,2016,200,326.7131782945738
한화토탈에너지스_대산_Butadiene_1991,한화토탈에너지스,Butadiene,1991,2016,150,245.03488372093034
금호석유화학_여수_Butadiene_1992,금호석유화학,Butadiene,1992,2017,147,240.13418604651173
롯데GS화학_여수_Butadiene_2022,롯데GS화학,Butadiene,2022,2047,130,212.36356589147294
롯데케미칼_여수_Butadiene_2011,롯데케미칼,Butadiene,2011,2036,160,261.37054263565904
LG화학_여수_Butadiene_1991,LG화학,Butadiene,1991,2016,306,499.8711627906979
여천NCC_여수_Butadiene_1992,여천NCC,Butadiene,1992,2017,378,617.4879069767445
금호석유화학_울산_Butadiene_1979,금호석유화학,Butadiene,1979,2004,90,147.02093023255821
대한유화_울산_Butadiene_2023,대한유화,Butadiene,2023,2048,146,238.50062015503886
