DeploymentID,TechID,FacilityID,Region,Company,TechGroup,Technology,BaselineCapacity_kt,MaxDeployment_kt,AbatementPotential_tCO2_per_t,TotalAbatementPotential_ktCO2,LCOA_USD_per_tCO2,CAPEX_Million_USD,CommercialYear,TRL
NCC_HT_Electric_Yeosu_LG_Chem,NCC_HT_Electric,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,E-cracker,3380,1352.0,2.0,2704.0,15.438859178074598,378560.0,2028,6
NCC_HT_Hydrogen_Yeosu_LG_Chem,NCC_HT_Hydrogen,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,H2-furnace,3380,1690.0,2.2,3718.0000000000005,-3.7648216331692486,540800.0,2030,5
NCC_MT_HeatPump_Yeosu_LG_Chem,NCC_MT_HeatPump,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,Heat pump,3380,2028.0,0.8,1622.4,-22.900814872803856,162240.0,2026,8
NCC_MT_ElecHeater_Yeosu_LG_Chem,NCC_MT_ElecHeater,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,Electric heater,3380,2366.0,1.0,2366.0,11.259511076317684,141960.0,2025,9
NCC_LT_HeatPump_Yeosu_LG_Chem,NCC_LT_HeatPump,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,Heat pump,3380,2704.0,0.4,1081.6000000000001,-60.13841673190434,121680.0,2024,9
NCC_LT_ElecCompr_Yeosu_LG_Chem,NCC_LT_ElecCompr,Yeosu_LG_Chem,Yeosu,LG Chem,NCC,Electric motor,3380,3042.0,0.3,912.6,-97.55095068493785,106470.0,2023,9
BTX_HT_Electric_Yeosu_LG_Chem,BTX_HT_Electric,Yeosu_LG_Chem,Yeosu,LG Chem,BTX,Electric furnace,800,240.0,1.2,288.0,41.259938131073454,52800.0,2030,5
BTX_HT_Hydrogen_Yeosu_LG_Chem,BTX_HT_Hydrogen,Yeosu_LG_Chem,Yeosu,LG Chem,BTX,H2-reformer,800,320.0,1.3,416.0,10.045806632499708,83200.0,2032,4
BTX_MT_HeatPump_Yeosu_LG_Chem,BTX_MT_HeatPump,Yeosu_LG_Chem,Yeosu,LG Chem,BTX,Heat pump,800,480.0,0.6,288.0,-19.65276664386235,33600.0,2026,8
BTX_MT_ElecHeater_Yeosu_LG_Chem,BTX_MT_ElecHeater,Yeosu_LG_Chem,Yeosu,LG Chem,BTX,Electric heater,800,560.0,0.7,392.0,18.397116341888623,30800.0,2025,9
