year,target_mt,bau_mt,heat_pump_mt,ncc_h2_mt,ncc_elec_mt,re_ppa_mt,h2_consumption_kt,electricity_consumption_increase_twh,total_deployed_mt,actual_emissions_mt,shortfall_mt,cumulative_capex_musd
2025,66.2,66.19312069636608,0.0,0,0.0,0.0,0.0,0.0,0.0,66.19312069636608,0.0,0.0
2026,63.620000000000005,45.511228753482534,0.0,0,0.0,0.0,0.0,0.0,0.0,45.511228753482534,0.0,0.0
2027,61.04,45.28301110577612,0.0,0,0.0,0.0,0.0,0.0,0.0,45.28301110577612,0.0,0.0
2028,58.46,45.054793458069696,0.0,0,0.0,0.0,0.0,0.0,0.0,45.054793458069696,0.0,0.0
2029,55.879999999999995,44.826575810363266,0.0,0,0.0,0.0,0.0,0.0,0.0,44.826575810363266,0.0,0.0
2030,53.3,44.59835816265685,0.0,0,0.0,0.0,0.0,0.0,0.0,44.59835816265685,0.0,0.0
2031,50.699999999999996,44.412599612198136,0.0,0,0.0,0.0,0.0,0.0,0.0,44.412599612198136,0.0,0.0
2032,48.099999999999994,44.22684106173942,0.0,0,0.0,0.0,0.0,0.0,0.0,44.22684106173942,0.0,0.0
2033,45.5,44.041082511280706,0.0,0,0.0,0.0,0.0,0.0,0.0,44.041082511280706,0.0,0.0
2034,42.9,43.85532396082199,0.0,0,0.0,0.9553239608219926,0.0,0.0,0.9553239608219926,42.9,0.0,0.0
2035,40.3,43.66956541036328,0.0,0,0.0,3.369565410363286,0.0,0.0,3.369565410363286,40.3,0.0,0.0
2036,37.62,43.45726992412474,1.1478717120035284,0,0.0,4.689398212121212,0.0,0.005337603460816407,5.83726992412474,37.62,0.0,624.4422113299194
2037,34.94,43.244974437886206,1.9779707798125197,0,1.6376054459524771,4.689398212121212,0.0,8.688506427674257,8.304974437886209,34.94,0.0,2556.230685841726
2038,32.26,43.032678951647675,1.9779707798125197,0,4.105309959713946,4.689398212121212,0.0,21.76734035061004,10.772678951647677,32.26,0.0,4747.55229406191
2039,29.58,42.82038346540915,1.9779707798125197,0,6.573014473475421,4.689398212121212,0.0,34.846174273545856,13.240383465409153,29.58,0.0,6879.648993951825
2040,26.9,42.60808797917061,1.9779707798125197,0,9.040718987236882,4.689398212121212,0.0,47.9250081964816,15.708087979170614,26.9,0.0,8952.520785511453
2041,24.2,42.39579249293208,1.9779707798125197,0,11.52842350099835,4.689398212121212,0.0,61.10984211941738,18.195792492932082,24.2,0.0,11012.34012290595
2042,21.5,42.18349700669355,1.9779707798125197,0,14.016128014759818,4.689398212121212,0.0,74.29467604235317,20.68349700669355,21.5,0.0,13042.307006135306
2043,18.8,41.97120152045502,1.9779707798125197,0,16.503832528521286,4.689398212121212,0.0,87.47950996528895,23.171201520455018,18.8,0.0,15042.421435199527
2044,16.1,41.75890603421649,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,16.43866656868993,0.33866656868992706,16744.459487696186
2045,13.4,41.54661054797795,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,16.22637108245139,2.8263710824513897,16744.459487696186
2046,10.72,41.413925869078874,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,16.093686403552315,5.373686403552314,16744.459487696186
2047,8.04,41.28124119017979,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,15.961001724653233,7.921001724653234,16744.459487696186
2048,5.359999999999999,41.1485565112807,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,15.828317045754144,10.468317045754144,16744.459487696186
2049,2.6799999999999997,41.01587183238162,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,15.695632366855062,13.015632366855062,16744.459487696186
2050,0.0,40.88318715348254,1.9779707798125197,0,18.652870473592827,4.689398212121212,0.0,98.86941107416811,25.32023946552656,15.56294768795598,15.56294768795598,16744.459487696186
