facility_id,company,location,product,process,total_emissions_kt,tech_heat_pump_pct,tech_ncc_h2_pct,tech_ncc_elec_pct,tech_re_ppa_pct,abatement_mt,emissions_2050_kt
197,Aekyung Chemical,Ulsan,PA,Utility,0.7616994997945387,0.0,0.0,0.0,143.35486672325703,0.0010919333027621765,0.0
198,Hanwha Solutions,Ulsan,PA,Utility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,OCI,Pohang,PA,Utility,0.2176284285127253,0.0,0.0,0.0,143.35486672325703,0.00031198094364633604,0.0
200,Aekyung Chemical,Ulsan,MA,Utility,0.0290171238016967,0.0,0.0,0.0,143.35486672325703,4.15974591528448e-05,0.0
201,Yongsan Chemical,Ulsan,MA,Utility,0.1378313380580594,0.0,0.0,0.0,143.35486672325703,0.0001975879309760129,0.0
202,Korea PTG,Ulsan,MA,Utility,0.1088142142563626,0.0,0.0,0.0,143.35486672325703,0.00015599047182316797,0.0
203,Hanwha Solutions,Ulsan,MA,Utility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,OCI,Gunsan,TDI,Utility,0.1813570237606044,0.0,0.0,0.0,143.35486672325703,0.00025998411970528003,0.0
205,BASF Korea,Yeosu,TDI,Utility,0.5803424760339342,0.0,0.0,0.0,143.354866723257,0.000831949183056896,0.0
206,Hanwha Solutions,Yeosu,TDI,Utility,0.5440710712818133,0.0,0.0,0.0,143.35486672325703,0.0007799523591158402,0.0
207,Downing Chemical,Yeosu,MDI,Utility,0.1088142142563626,0.0,0.0,0.0,143.35486672325703,0.00015599047182316797,0.0
208,Kumho Mitsui Chemical,Yeosu,MDI,Utility,2.2125556898793746,0.0,0.0,0.0,143.354866723257,0.0031718062604044173,0.0
209,BASF Korea,Yeosu,MDI,Utility,0.9067851188030224,0.0,0.0,0.0,143.354866723257,0.0012999205985264005,0.0
210,LG Chem,Daesan,Phenol,Utility,1.305770571076352,0.0,0.0,0.0,143.35486672325703,0.0018718856618780168,0.0
211,Kumho P&B Chemical,Yeosu,Phenol,Utility,2.4664555231442207,0.0,0.0,0.0,143.354866723257,0.0035357840279918095,0.0
212,LG Chem,Yeosu,Phenol,Utility,1.2694991663242312,0.0,0.0,0.0,143.35486672325703,0.0018198888379369607,0.0
213,LG Chem,Daesan,Acetone,Utility,0.8161066069227201,0.0,0.0,0.0,143.35486672325703,0.0011699285386737605,0.0
214,Kumho P&B Chemical,Yeosu,Acetone,Utility,1.523398999589077,0.0,0.0,0.0,143.35486672325703,0.0021838666055243525,0.0
215,LG Chem,Yeosu,Acetone,Utility,0.7616994997945387,0.0,0.0,0.0,143.35486672325703,0.0010919333027621765,0.0
216,Samyang Innochem,Gunsan,BPA,Utility,0.652885285538176,0.0,0.0,0.0,143.35486672325703,0.0009359428309390084,0.0
217,LG Chem,Daesan,BPA,Utility,0.5984781784099946,0.0,0.0,0.0,143.35486672325703,0.0008579475950274242,0.0
218,Kumho P&B Chemical,Yeosu,BPA,Utility,1.6322132138454402,0.0,0.0,0.0,143.35486672325703,0.002339857077347521,0.0
219,LG Chem,Yeosu,BPA,Utility,1.1969563568199892,0.0,0.0,0.0,143.35486672325703,0.0017158951900548484,0.0
220,Bluecube Chemical,Gumi,Epoxy Resin,Utility,0.1886113047110286,0.0,0.0,0.0,143.354866723257,0.00027038348449349124,0.0
221,Kolon Industries,Gimcheon,Epoxy Resin,Utility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Kukdo Chemical,Busan/Iksan/Siheung,Epoxy Resin,Utility,1.9223844518624071,0.0,0.0,0.0,143.354866723257,0.0027558316688759688,0.0
223,Kumho P&B Chemical,Yeosu,Epoxy Resin,Utility,1.225973480621686,0.0,0.0,0.0,143.35486672325703,0.0017574926492076933,0.0
224,LG Chem,Naju,Octanol,Utility,0.4533925594015112,0.0,0.0,0.0,143.354866723257,0.0006499602992632003,0.0
225,LG Chem,Yeosu,Octanol,Utility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Hanwha Solutions,Yeosu,Octanol,Utility,0.5513253522322376,0.0,0.0,0.0,143.35486672325703,0.0007903517239040516,0.0
227,LG Chem,Naju,Butanol,Utility,0.1994927261366648,0.0,0.0,0.0,143.35486672325703,0.000285982531675808,0.0
228,Hanwha Solutions,Yeosu,Butanol,Utility,0.043525685702545,0.0,0.0,0.0,143.35486672325703,6.239618872926714e-05,0.0
229,Kumho Petrochemical,Yeosu,PPG,Utility,0.5513253522322376,0.0,0.0,0.0,143.35486672325703,0.0007903517239040516,0.0
230,PU Core,Ulsan,PPG,Utility,0.7979709045466595,0.0,0.0,0.0,143.35486672325703,0.0011439301267032324,0.0
231,KPX Chemical,Ulsan,PPG,Utility,1.0808878616132025,0.0,0.0,0.0,143.35486672325703,0.0015495053534434692,0.0
232,BASF Korea,Ulsan,PPG,Utility,0.4316297165502386,0.0,0.0,0.0,143.354866723257,0.0006187622048985666,0.0
233,Lotte MCC,Daesan,MMA,Utility,0.326442642769088,0.0,0.0,0.0,143.35486672325703,0.0004679714154695042,0.0
234,Lotte MCC,Yeosu,MMA,Utility,0.3518326260955726,0.0,0.0,0.0,143.35486672325706,0.0005043691922282434,0.0
235,Lotte Chemical,Yeosu,MMA,Utility,0.1813570237606044,0.0,0.0,0.0,143.35486672325703,0.00025998411970528003,0.0
236,LXMMA,Yeosu,MMA,Utility,0.9430565235551432,0.0,0.0,0.0,143.35486672325703,0.0013519174224674566,0.0
237,Lotte MCC,Yeosu,PMMA,Utility,0.5643815113412549,0.0,0.0,0.0,143.35486672325703,0.0008090683633939598,0.0
238,LXMMA,Yeosu,PMMA,Utility,0.6156889214631872,0.0,0.0,0.0,143.35486672325703,0.0008826200327934106,0.0
239,Arkema,진해,PMMA,Utility,0.5130741012193226,0.0,0.0,0.0,143.35486672325703,0.0007355166939945089,0.0
240,OCI,Gwangyang,Carbon Black(CB),Utility,0.5440710712818133,0.0,0.0,0.0,143.35486672325703,0.0007799523591158402,0.0
241,HD Hyundai OCI,Daesan,Carbon Black(CB),Utility,0.4932911046288441,0.0,0.0,0.0,143.35486672325703,0.0007071568055983618,0.0
242,Birla Carbon Korea,Yeosu,Carbon Black(CB),Utility,0.7000381117159332,0.0,0.0,0.0,143.354866723257,0.001003538702062381,0.0
243,Orion Engineered Carbons,Yeosu,Carbon Black(CB),Utility,0.6166138807860552,0.0,0.0,0.0,143.354866723257,0.0008839460069979524,0.0
244,OCI,Pohang,Carbon Black(CB),Utility,0.1450856190084835,0.0,0.0,0.0,143.35486672325703,0.00020798729576422396,0.0
245,Kolon Industries,Daesan,Petroleum Resin,Utility,0.3155612213434517,0.0,0.0,0.0,143.354866723257,0.0004523723682871873,0.0
246,Kolon Industries,Yeosu,Petroleum Resin,Utility,0.1813570237606044,0.0,0.0,0.0,143.35486672325703,0.00025998411970528003,0.0
247,Hanwha Solutions,Yeosu,Petroleum Resin,Utility,0.3119340808682396,0.0,0.0,0.0,143.35486672325703,0.0004471726858930817,0.0
248,Kolon Industries,Ulsan,Petroleum Resin,Utility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
